UniqueID,Probability1
12359,0.42
12360,0.046
12361,0.424
12362,0.272
12363,0.008
12364,0.418
12365,0.058
12366,0.544
12367,0.426
12368,0.324
12369,0.156
12370,0.12
12371,0.172
12372,0.13
12373,0.086
12374,0.93
12375,0.22
12376,0.142
12377,0.056
12378,0.42
12379,0.062
12380,0.186
12381,0.372
12382,0.022
12383,0.138
12384,0.228
12385,0.406
12386,0.08
12387,0.06
12388,0.102
12389,0.154
12390,0.096
12391,0.826
12392,0.73
12393,0.132
12394,0.084
12395,0.004
12396,0.226
12397,0.112
12398,0.208
12399,0.012
12400,0.176
12401,0.006
12402,0.058
12403,0.876
12404,0.012
12405,0.176
12406,0.87
12407,0.308
12408,0.236
12409,0.164
12410,0.028
12411,0.042
12412,0.038
12413,0.786
12414,0.076
12415,0.36
12416,0.304
12417,0.026
12418,0.08
12419,0.276
12420,0.156
12421,0.098
12422,0.03
12423,0.094
12424,0.036
12425,0.008
12426,0.116
12427,0.03
12428,0.308
12429,0.402
12430,0.214
12431,0.27
12432,0.986
12433,0.226
12434,0.24
12435,0.29
12436,0.14
12437,0.102
12438,0.032
12439,0.298
12440,0.082
12441,0.002
12442,0.004
12443,0.168
12444,0.128
12445,0.076
12446,0.068
12447,0.78
12448,0.708
12449,0.096
12450,0.216
12451,0.028
12452,0.016
12453,0.024
12454,0.068
12455,0.09
12456,0.85
12457,0.01
12458,0.014
12459,0.122
12460,0.028
12461,0.786
12462,0.124
12463,0.428
12464,0.048
12465,0.104
12466,0.414
12467,0.858
12468,0.126
12469,0.098
12470,0.484
12471,0.882
12472,0.172
12473,0.168
12474,0.224
12475,0.114
12476,0.08
12477,0.01
12478,0.052
12479,0.262
12480,0.144
12481,0.186
12482,0.012
12483,0.064
12484,0.2
12485,0.018
12486,0.86
12487,0.662
12488,0.074
12489,0.022
12490,0.728
12491,0.904
12492,0.406
12493,0.942
12494,0.164
12495,0.01
12496,0.544
12497,0.51
12498,0.998
12499,0.38
12500,0.31
12501,0.328
12502,0.544
12503,0.326
12504,0.518
12505,0.188
12506,0.294
12507,0.722
12508,0.182
12509,0.19
12510,0.144
12511,0.196
12512,0.258
12513,0.316
12514,0.154
12515,0.264
12516,0.154
12517,0.132
12518,0.046
12519,0.27
12520,0.032
12521,0.208
12522,0.21
12523,0.07
12524,0.086
12525,0.11
12526,0.23
12527,0.136
12528,0.174
12529,0.168
12530,0.24
12531,0.11
12532,0.084
12533,0.058
12534,0.196
12535,0.466
12536,0.024
12537,0.146
12538,0.024
12539,0.11
12540,0.09
12541,0.034
12542,0.098
12543,0.31
12544,0.038
12545,0.038
12546,0.318
12547,0.142
12548,0.074
12549,0.228
12550,0.406
12551,0.764
12552,0.176
12553,0.342
12554,0.182
12555,0.944
12556,0.962
12557,0.2
12558,0.916
12559,0.982
12560,0.212
12561,0.33
12562,0.196
12563,0.922
12564,0.964
12565,0.328
12566,0.882
12567,0.9
12568,0.988
12569,0.926
12570,0.964
12571,0.84
12572,0.78
12573,0.988
12574,0.234
12575,0.778
12576,0.236
12577,0.862
12578,0.43
12579,0.96
12580,0.372
12581,0.98
12582,0.882
12583,0.38
12584,0.942
12585,0.67
12586,0.972
12587,0.732
12588,0.924
12589,0.492
12590,0.842
12591,0.892
12592,0.628
12593,0.106
12594,0.794
12595,0.934
12596,0.954
12597,0.878
12598,0.172
12599,0.854
12600,0.198
12601,0.702
12602,0.462
12603,0.208
12604,0.102
12605,0.972
12606,0.98
12607,0.196
12608,0.952
12609,0.494
12610,0.118
12611,0.974
12612,0.974
12613,0.188
12614,0.342
12615,0.22
12616,0.432
12617,0.314
12618,0.102
12619,0.846
12620,0.294
12621,0.852
12622,0.222
12623,0.872
12624,0.128
12625,0.246
12626,0.094
12627,0.43
12628,0.334
12629,0.15
12630,0.646
12631,0.08
12632,0.046
12633,0.014
12634,0.078
12635,0.918
12636,0.26
12637,0.208
12638,0.26
12639,0.81
12640,0.204
12641,0.176
12642,0.29
12643,0.974
12644,0.49
12645,0.484
12646,0.258
12647,0.484
12648,0.75
12649,0.764
12650,0.586
12651,0.236
12652,0.036
12653,0.91
12654,0.322
12655,0.432
12656,0.64
12657,0.356
12658,0.258
12659,0.306
